lastnost,uid,št. aliasov,št. sklicev,opis
$T_0$,P000001,2,1,"Given any two distinct points, there is an open set containing one but not the other.

Defined on page 11 of {{doi:10.1007/978-1-4612-6290-9}}.

----
#### Meta-properties

- This property is hereditary."
$T_1$,P000002,2,2,"Given any two distinct points, each has a neighborhood not containing the other point.

Equivalently, any of the following equivalent properties holds:

- Points are closed in $X$ (that is, for each $x\in X$ the singleton $\{x\}$ is closed).
- {P78} subspaces are {P52}.
- Each point is an intersection of open sets.
- Each point is an intersection of its neighborhoods.

See {{wikipedia:T1_space}} for a more extensive list.

Defined on page 11 of {{doi:10.1007/978-1-4612-6290-9}}.

----
#### Meta-properties

- The Kolmogorov quotient $\text{Kol}(X)$ is {P2} iff $X$ is {P135}."
$T_2$,P000003,2,1,"Given any two distinct points $a$ and $b$, there are disjoint open sets $O_a$ and $O_b$ containing $a$ and $b$, respectively.

Defined on page 11 of {{doi:10.1007/978-1-4612-6290-9}}.

----
#### Meta-properties

- The Kolmogorov quotient $\text{Kol}(X)$ is {P3} iff $X$ is {P134}."
$T_{2 \frac{1}{2}}$,P000004,3,3,"Distinct points are separated by closed neighborhoods.
In other words, given any two distinct points $a$ and $b$, there are open sets $O_a$ and $O_b$ containing $a$ and $b$,
respectively, such that $cl(O_a)$ and $cl(O_b)$ are disjoint.

Defined as ""Urysohn"" in 14F of {{zb:1052.54001}}.
Defined as ""completely Hausdorff"" and \(T_{2\frac{1}{2}}\) on page 13 of
{{doi:10.1007/978-1-4612-6290-9}}."
$T_3$,P000005,2,1,"A space which is both {P11} and {P3}. 
Equivalently, a space that is both {P11} and {P1}.

Defined in 14.1 of {{zb:1052.54001}}.

----
#### Meta-properties

- The Kolmogorov quotient $\text{Kol}(X)$ is {P5} iff $X$ is {P11}."
$T_{3 \frac{1}{2}}$,P000006,3,2,"A space which is both {P12} and {P3}.

Equivalently, a space that is both {P12} and {P1}.

----
#### Meta-properties

- The Kolmogorov quotient $\text{Kol}(X)$ is {P6} iff $X$ is {P12}."
$T_4$,P000007,2,1,"A space which is both {P13} and {P3}. 
Equivalently, a space that is both {P13} and {P2}.

Defined in 15.1 of {{zb:1052.54001}}."
$T_5$,P000008,2,1,"A space which is both {P14} and {P3}. 
Equivalently, a space that is both {P14} and {P2}.

Defined on page 12 of {{doi:10.1007/978-1-4612-6290-9}} as ""completely normal""."
Functionally Hausdorff,P000009,3,3,"Given any two distinct $a,b \in X$ there is a continuous function $f:X \rightarrow [0,1]$ such that $f(a) = 0$ and $f(b)=1$.

Defined as ""completely Hausdorff""/""functionally Hausdorff"" in 14G of {{zb:1052.54001}}.
Defined as ""Urysohn"" on page 16 of {{doi:10.1007/978-1-4612-6290-9}}."
Semiregular,P000010,0,1,"A space with a base $\mathcal{B}$ of regular open sets, that is,
$\operatorname{int}(\operatorname{cl}(O)) = O$ for every $O \in \mathcal{B}$.

Defined in 14E of {{zb:1052.54001}}."
Regular,P000011,0,1,"A space in which a closed set and a point not contained in it
can be separated by open neighborhoods.
In other words, given a closed set $A$ and a point
$b \notin A$, there are disjoint open sets $O_A$ and $O_b$ containing $A$ and
$b$, respectively.

Equivalently, every point has a neighborhood base consisting of closed sets.

See Definition 14.1 and Theorem 14.3 in {{zb:1052.54001}}.

----
#### Meta-properties

- $X$ is {P11} iff its Kolmogorov quotient $\text{Kol}(X)$ is {P5}."
Completely regular,P000012,1,2,"A space in which points and closed sets can be separated by a function. 

Namely, given a closed set $A$ and a point $b \notin A$, there is a continuous function $f:X \rightarrow [0,1]$ such that $f(A) = \{0\}$ and $f(b)=1$.

Defined in 14.8 of {{zb:1052.54001}}.

Equivalently, the topology is induced by a uniformity.  See Theorem 38.2 in {{zb:1052.54001}} and {{wikipedia:Uniform_space}}.

----
#### Meta-properties

- This property is hereditary.
- $X$ is {P12} iff its Kolmogorov quotient $\text{Kol}(X)$ is {P6}."
Normal,P000013,0,1,"A space in which disjoint closed sets can be separated by open neighborhoods.
In other words, given disjoint closed sets $A$ and $B$, there are disjoint open sets $O_A$ and $O_B$ containing $A$ and $B$, respectively.

Defined in 15.1 of {{zb:1052.54001}}.

----
#### Meta-properties

- $X$ satisfies this property iff its Kolmogorov quotient $\text{Kol}(X)$ does."
Completely normal,P000014,1,2,"Every subspace of $X$ is {P13}.

Equivalently, every open subspace of $X$ is {P13}.

Equivalently, any two *separated sets* (sets for which each misses the other's closure)
can be placed into disjoint open sets.

Defined on page 11 of {{doi:10.1007/978-1-4612-6290-9}} (as $T_5$)."
Perfectly normal,P000015,0,3,"A space $X$ for which, for any disjoint closed sets $A$ and $B$, there is a
continuous function $f: X \rightarrow [0,1]$ such that $f^{-1}(\{0\}) = A$ and
$f^{-1}(\{1\}) = B$.  Equivalently, a {P13} space in which every closed set is a $G_\delta$.
Equivalently, a space in which every closed set is a zero-set.

The equivalence between the three definitions (Vedenissoff's theorem) is shown for example
in Theorem 1.5.19 of {{zb:0684.54001}} (under the assumption of a {P2} space, but the proof is
equally valid without this assumption).  See also {{mathse:72138}}.

Defined on page 16 of {{doi:10.1007/978-1-4612-6290-9}} (as perfectly \(T_4\)).

----

#### Meta-properties

- This property is hereditary (see Theorem 2.1.6 in {{zb:0684.54001}})."
Compact,P000016,0,2,"Every open cover of the space has a finite subcover.

Equivalently, every open cover of the space has an [open] finite refinement.

Defined on page 18 of {{doi:10.1007/978-1-4612-6290-9}}."
$\sigma$-compact,P000017,0,1,"A space which is the union of countably many {P16} subsets.

Defined on page 19 of {{doi:10.1007/978-1-4612-6290-9}}."
Lindelöf,P000018,0,1,"Every open cover of $X$ has a countable subcover.

Defined on page 19 of {{doi:10.1007/978-1-4612-6290-9}}.

----
#### Meta-properties

- $X$ satisfies this property iff its Kolmogorov quotient $\text{Kol}(X)$ does."
Countably compact,P000019,0,2,"Every countable open cover of $X$ has a finite subcover.

Equivalently, every infinite set in $X$ has an $\omega$-accumulation point in $X$.

Equivalently, every sequence in $X$ has an accumulation point in $X$ (that is, a point such that each of its neighborhoods contains infinitely many terms of the sequence).

Defined on page 19 of {{doi:10.1007/978-1-4612-6290-9}}.  See for example {{wikipedia:Countably_compact_space}} for a proof of the equivalences above."
Sequentially compact,P000020,0,1,"Every sequence in $X$ has a convergent subsequence.

Defined on page 19 of {{doi:10.1007/978-1-4612-6290-9}}."
Weakly countably compact,P000021,1,2,"Every infinite set in $X$ has a limit point.

Equivalently, every closed discrete subset of $X$ is finite.

Defined on page 19 of {{doi:10.1007/978-1-4612-6290-9}}."
Pseudocompact,P000022,0,1,"Every continuous function from the space to {S25} is bounded.

Defined on page 20 of {{doi:10.1007/978-1-4612-6290-9}}."
Weakly locally compact,P000023,1,1,"Each point has a {P16} neighborhood.

Defined as ""locally compact"" on page 20 of {{doi:10.1007/978-1-4612-6290-9}}."
Locally relatively compact,P000024,1,2,"Each point has a local base of neighborhoods with compact closure.

Equivalently (see Condition 2 of {{wikipedia:Locally_compact_space}}), every point in $X$ has
a closed and compact neighborhood.

Defined on page 20 of {{doi:10.1007/978-1-4612-6290-9}} as ""strongly locally compact"". Contrast with {P130}."
